Type                                  Module                      Label             Process    
reco::BeamSpot                        "offlineBeamSpot"           ""                "reRECO"   
reco::BeamSpot                        "onlineMetaDataDigis"       ""                "reRECO"   
reco::CSCHaloData                     "CSCHaloData"               ""                "reRECO"   
reco::Centrality                      "hiCentrality"              ""                "reRECO"   
reco::ClusterCompatibility            "hiClusterCompatibility"    ""                "reRECO"   
reco::GlobalHaloData                  "GlobalHaloData"            ""                "reRECO"   
reco::PFTauDiscriminator              "pfTausDiscriminationByDecayModeFinding"   ""                "reRECO"   
reco::PFTauDiscriminator              "pfTausDiscriminationByIsolation"   ""                "reRECO"   
vector<BeamSpotOnline>                "scalersRawToDigi"          ""                "reRECO"   
vector<CTPPSLocalTrackLite>           "ctppsLocalTrackLiteProducer"   ""                "reRECO"   
vector<DcsStatus>                     "scalersRawToDigi"          ""                "reRECO"   
vector<L1AcceptBunchCrossing>         "scalersRawToDigi"          ""                "reRECO"   
vector<L1TriggerScalers>              "scalersRawToDigi"          ""                "reRECO"   
vector<Level1TriggerScalers>          "scalersRawToDigi"          ""                "reRECO"   
vector<LumiScalers>                   "scalersRawToDigi"          ""                "reRECO"   
vector<TotemFEDInfo>                  "ctppsDiamondRawToDigi"     "TimingDiamond"   "reRECO"   
vector<TotemFEDInfo>                  "totemRPRawToDigi"          "TrackingStrip"   "reRECO"   
vector<double>                        "hiFJRhoProducer"           "areaJets"        "reRECO"   
vector<double>                        "hiFJRhoProducer"           "etaJets"         "reRECO"   
vector<double>                        "hiFJRhoProducer"           "mapEtaEdges"     "reRECO"   
vector<double>                        "hiFJRhoProducer"           "mapToRho"        "reRECO"   
vector<double>                        "hiFJRhoProducer"           "mapToRhoM"       "reRECO"   
vector<double>                        "hiFJRhoProducer"           "ptJets"          "reRECO"   
vector<double>                        "ak4PFJetsCHS"              "rhos"            "reRECO"   
vector<double>                        "ak8PFJetsCHS"              "rhos"            "reRECO"   
vector<double>                        "akCs4PFJets"               "rhos"            "reRECO"   
vector<double>                        "akPu3PFJets"               "rhos"            "reRECO"   
vector<double>                        "akPu4CaloJets"             "rhos"            "reRECO"   
vector<double>                        "akPu4PFJets"               "rhos"            "reRECO"   
vector<double>                        "kt4PFJetsForRho"           "rhos"            "reRECO"   
vector<double>                        "ak4PFJetsCHS"              "sigmas"          "reRECO"   
vector<double>                        "ak8PFJetsCHS"              "sigmas"          "reRECO"   
vector<double>                        "akCs4PFJets"               "sigmas"          "reRECO"   
vector<double>                        "akPu3PFJets"               "sigmas"          "reRECO"   
vector<double>                        "akPu4CaloJets"             "sigmas"          "reRECO"   
vector<double>                        "akPu4PFJets"               "sigmas"          "reRECO"   
vector<double>                        "kt4PFJetsForRho"           "sigmas"          "reRECO"   
vector<edm::ErrorSummaryEntry>        "logErrorHarvester"         ""                "reRECO"   
vector<edm::FwdPtr<reco::PFCandidate> >    "particleFlowPtrs"          ""                "reRECO"   
vector<edm::FwdPtr<reco::PFCandidate> >    "particleFlowTmpPtrs"       ""                "reRECO"   
vector<edm::FwdPtr<reco::PFCandidate> >    "pfIsolatedElectronsEI"     ""                "reRECO"   
vector<edm::FwdPtr<reco::PFCandidate> >    "pfIsolatedMuonsEI"         ""                "reRECO"   
vector<float>                         "generalTracks"             "MVAValues"       "reRECO"   
vector<l1extra::L1EmParticle>         "l1extraParticles"          "Isolated"        "reRECO"   
vector<l1extra::L1EmParticle>         "l1extraParticles"          "NonIsolated"     "reRECO"   
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MET"             "reRECO"   
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MHT"             "reRECO"   
vector<l1extra::L1HFRings>            "l1extraParticles"          ""                "reRECO"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Central"         "reRECO"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Forward"         "reRECO"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "IsoTau"          "reRECO"   
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Tau"             "reRECO"   
vector<l1extra::L1MuonParticle>       "l1extraParticles"          ""                "reRECO"   
vector<reco::BasicJet>                "ak5CastorJets"             ""                "reRECO"   
vector<reco::BasicJet>                "ak7CastorJets"             ""                "reRECO"   
vector<reco::BasicJet>                "akPu3PFJets"               ""                "reRECO"   
vector<reco::BasicJet>                "akPu4PFJets"               ""                "reRECO"   
vector<reco::CaloCluster>             "hfEMClusters"              ""                "reRECO"   
vector<reco::CaloCluster>             "particleFlowEGamma"        "EBEEClusters"    "reRECO"   
vector<reco::CaloCluster>             "particleFlowEGamma"        "ESClusters"      "reRECO"   
vector<reco::CaloCluster>             "hybridSuperClusters"       "hybridBarrelBasicClusters"   "reRECO"   
vector<reco::CaloCluster>             "multi5x5SuperClusters"     "multi5x5EndcapBasicClusters"   "reRECO"   
vector<reco::CaloCluster>             "particleFlowSuperClusterECAL"   "particleFlowBasicClusterECALBarrel"   "reRECO"   
vector<reco::CaloCluster>             "particleFlowSuperClusterECAL"   "particleFlowBasicClusterECALEndcap"   "reRECO"   
vector<reco::CaloCluster>             "particleFlowSuperClusterECAL"   "particleFlowBasicClusterECALPreshower"   "reRECO"   
vector<reco::CaloCluster>             "hybridSuperClusters"       "uncleanOnlyHybridBarrelBasicClusters"   "reRECO"   
vector<reco::CaloJet>                 "ak4CaloJets"               ""                "reRECO"   
vector<reco::CaloJet>                 "akPu4CaloJets"             ""                "reRECO"   
vector<reco::CaloMET>                 "caloMet"                   ""                "reRECO"   
vector<reco::CaloMET>                 "caloMetBE"                 ""                "reRECO"   
vector<reco::CaloMET>                 "caloMetBEFO"               ""                "reRECO"   
vector<reco::CaloMET>                 "caloMetM"                  ""                "reRECO"   
vector<reco::CastorTower>             "CastorTowerReco"           ""                "reRECO"   
vector<reco::Conversion>              "allConversions"            ""                "reRECO"   
vector<reco::Conversion>              "conversions"               ""                "reRECO"   
vector<reco::Conversion>              "particleFlowEGamma"        ""                "reRECO"   
vector<reco::Conversion>              "uncleanedOnlyAllConversions"   ""                "reRECO"   
vector<reco::DeDxHitInfo>             "dedxHitInfo"               ""                "reRECO"   
vector<reco::GsfElectron>             "gedGsfElectrons"           ""                "reRECO"   
vector<reco::GsfElectron>             "uncleanedOnlyGsfElectrons"   ""                "reRECO"   
vector<reco::GsfElectronCore>         "gedGsfElectronCores"       ""                "reRECO"   
vector<reco::GsfElectronCore>         "uncleanedOnlyGsfElectronCores"   ""                "reRECO"   
vector<reco::GsfTrack>                "electronGsfTracks"         ""                "reRECO"   
vector<reco::HFEMClusterShape>        "hfEMClusters"              ""                "reRECO"   
vector<reco::Muon>                    "muons"                     ""                "reRECO"   
vector<reco::Muon>                    "muonsFromCosmics"          ""                "reRECO"   
vector<reco::Muon>                    "muonsFromCosmics1Leg"      ""                "reRECO"   
vector<reco::PFCandidate>             "particleFlow"              ""                "reRECO"   
vector<reco::PFCandidate>             "pfIsolatedElectronsEI"     ""                "reRECO"   
vector<reco::PFCandidate>             "pfIsolatedMuonsEI"         ""                "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "AddedMuonsAndHadrons"   "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedCosmicsMuons"   "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedFakeMuons"   "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedHF"       "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedPunchThroughMuons"   "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedPunchThroughNeutralHadrons"   "reRECO"   
vector<reco::PFCandidate>             "particleFlowTmp"           "CleanedTrackerAndGlobalMuons"   "reRECO"   
vector<reco::PFCandidate>             "akCs4PFJets"               "pfParticlesCs"   "reRECO"   
vector<reco::PFJet>                   "ak4PFJets"                 ""                "reRECO"   
vector<reco::PFJet>                   "ak4PFJetsCHS"              ""                "reRECO"   
vector<reco::PFJet>                   "ak8PFJetsCHS"              ""                "reRECO"   
vector<reco::PFJet>                   "akCs4PFJets"               ""                "reRECO"   
vector<reco::PFJet>                   "kt4PFJetsForRho"           ""                "reRECO"   
vector<reco::PFJet>                   "pfJetsEI"                  ""                "reRECO"   
vector<reco::PFMET>                   "pfChMet"                   ""                "reRECO"   
vector<reco::PFMET>                   "pfMet"                     ""                "reRECO"   
vector<reco::PFMET>                   "pfMetEI"                   ""                "reRECO"   
vector<reco::PFRecHit>                "particleFlowRecHitECAL"    "Cleaned"         "reRECO"   
vector<reco::PFRecHit>                "particleFlowRecHitHBHE"    "Cleaned"         "reRECO"   
vector<reco::PFRecHit>                "particleFlowRecHitHF"      "Cleaned"         "reRECO"   
vector<reco::PFRecHit>                "particleFlowRecHitHO"      "Cleaned"         "reRECO"   
vector<reco::PFRecHit>                "particleFlowRecHitPS"      "Cleaned"         "reRECO"   
vector<reco::PFTau>                   "pfTausEI"                  ""                "reRECO"   
vector<reco::Photon>                  "gedPhotons"                ""                "reRECO"   
vector<reco::Photon>                  "islandPhotons"             ""                "reRECO"   
vector<reco::Photon>                  "photons"                   ""                "reRECO"   
vector<reco::PhotonCore>              "gedPhotonCore"             ""                "reRECO"   
vector<reco::PhotonCore>              "islandPhotonCore"          ""                "reRECO"   
vector<reco::PhotonCore>              "photonCore"                ""                "reRECO"   
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerXClusters"   "reRECO"   
vector<reco::PreshowerCluster>        "multi5x5SuperClustersWithPreshower"   "preshowerYClusters"   "reRECO"   
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerXClustersShape"   "reRECO"   
vector<reco::PreshowerClusterShape>    "multi5x5PreshowerClusterShape"   "multi5x5PreshowerYClustersShape"   "reRECO"   
vector<reco::RecoEcalCandidate>       "hfRecoEcalCandidate"       ""                "reRECO"   
vector<reco::SuperCluster>            "correctedHybridSuperClusters"   ""                "reRECO"   
vector<reco::SuperCluster>            "correctedIslandBarrelSuperClusters"   ""                "reRECO"   
vector<reco::SuperCluster>            "correctedIslandEndcapSuperClusters"   ""                "reRECO"   
vector<reco::SuperCluster>            "correctedMulti5x5SuperClustersWithPreshower"   ""                "reRECO"   
vector<reco::SuperCluster>            "hfEMClusters"              ""                "reRECO"   
vector<reco::SuperCluster>            "particleFlowEGamma"        ""                "reRECO"   
vector<reco::SuperCluster>            "particleFlowSuperClusterECAL"   "particleFlowSuperClusterECALBarrel"   "reRECO"   
vector<reco::SuperCluster>            "particleFlowSuperClusterECAL"   "particleFlowSuperClusterECALEndcapWithPreshower"   "reRECO"   
vector<reco::SuperCluster>            "hybridSuperClusters"       "uncleanOnlyHybridSuperClusters"   "reRECO"   
vector<reco::Track>                   "ckfInOutTracksFromConversions"   ""                "reRECO"   
vector<reco::Track>                   "ckfOutInTracksFromConversions"   ""                "reRECO"   
vector<reco::Track>                   "conversionStepTracks"      ""                "reRECO"   
vector<reco::Track>                   "cosmicMuons"               ""                "reRECO"   
vector<reco::Track>                   "cosmicMuons1Leg"           ""                "reRECO"   
vector<reco::Track>                   "displacedGlobalMuons"      ""                "reRECO"   
vector<reco::Track>                   "displacedStandAloneMuons"   ""                "reRECO"   
vector<reco::Track>                   "displacedTracks"           ""                "reRECO"   
vector<reco::Track>                   "generalTracks"             ""                "reRECO"   
vector<reco::Track>                   "globalMuons"               ""                "reRECO"   
vector<reco::Track>                   "hiConformalPixelTracks"    ""                "reRECO"   
vector<reco::Track>                   "refittedStandAloneMuons"   ""                "reRECO"   
vector<reco::Track>                   "standAloneMuons"           ""                "reRECO"   
vector<reco::Track>                   "uncleanedOnlyCkfInOutTracksFromConversions"   ""                "reRECO"   
vector<reco::Track>                   "uncleanedOnlyCkfOutInTracksFromConversions"   ""                "reRECO"   
vector<reco::Track>                   "refittedStandAloneMuons"   "UpdatedAtVtx"    "reRECO"   
vector<reco::Track>                   "standAloneMuons"           "UpdatedAtVtx"    "reRECO"   
vector<reco::Track>                   "tevMuons"                  "default"         "reRECO"   
vector<reco::Track>                   "tevMuons"                  "dyt"             "reRECO"   
vector<reco::Track>                   "tevMuons"                  "firstHit"        "reRECO"   
vector<reco::Track>                   "tevMuons"                  "picky"           "reRECO"   
vector<reco::TrackExtra>              "displacedGlobalMuons"      ""                "reRECO"   
vector<reco::TrackExtra>              "displacedStandAloneMuons"   ""                "reRECO"   
vector<reco::TrackExtra>              "globalMuons"               ""                "reRECO"   
vector<reco::TrackExtra>              "refittedStandAloneMuons"   ""                "reRECO"   
vector<reco::TrackExtra>              "standAloneMuons"           ""                "reRECO"   
vector<reco::TrackExtra>              "tevMuons"                  "default"         "reRECO"   
vector<reco::TrackExtra>              "tevMuons"                  "dyt"             "reRECO"   
vector<reco::TrackExtra>              "tevMuons"                  "firstHit"        "reRECO"   
vector<reco::TrackExtra>              "tevMuons"                  "picky"           "reRECO"   
vector<reco::TrackExtrapolation>      "trackExtrapolator"         ""                "reRECO"   
vector<reco::Vertex>                  "inclusiveSecondaryVertices"   ""                "reRECO"   
vector<reco::Vertex>                  "offlinePrimaryVertices"    ""                "reRECO"   
vector<reco::Vertex>                  "offlinePrimaryVerticesWithBS"   ""                "reRECO"   
vector<reco::VertexCompositeCandidate>    "generalV0Candidates"       "Kshort"          "reRECO"   
vector<reco::VertexCompositeCandidate>    "generalV0Candidates"       "Lambda"          "reRECO"   
vector<reco::VertexCompositePtrCandidate>    "inclusiveCandidateSecondaryVertices"   ""                "reRECO"   
vector<reco::VertexCompositePtrCandidate>    "inclusiveCandidateSecondaryVerticesCvsL"   ""                "reRECO"   
